Creating tileset with: ./red_alert readtileset tilesets/interior.yaml
Filename: tilesets/interior.yaml
  1: 
  2: 	[1;35mName:[0m [1;31mInterior[0m 
Id:   292     Size: 1,1     Images:    lwal0002.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 292  tiles/lwal0002.png Ok. Size: 1,1 / 1,4  Resolution: 24 x 96
Id:   293     Size: 1,1     Images:    lwal0003.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 293  tiles/lwal0003.png Ok. Size: 1,1 / 1,4  Resolution: 24 x 96
Id:   294     Size: 1,1     Images:    lwal0004.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 294  tiles/lwal0004.png Ok. Size: 1,1 / 1,4  Resolution: 24 x 96
Id:   295     Size: 1,1     Images:    lwal0005.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
                                                     4: Wall
                                                     5: Wall
Loading image Id: 295  tiles/lwal0005.png Ok. Size: 1,1 / 1,7  Resolution: 24 x 168
Id:   296     Size: 1,1     Images:    lwal0006.int  0: Wall
Loading image Id: 296  tiles/lwal0006.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   297     Size: 1,1     Images:    lwal0007.int  0: Wall
Loading image Id: 297  tiles/lwal0007.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   298     Size: 1,1     Images:    lwal0008.int  0: Wall
Loading image Id: 298  tiles/lwal0008.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   299     Size: 1,1     Images:    lwal0009.int  0: Wall
Loading image Id: 299  tiles/lwal0009.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   300     Size: 1,1     Images:    lwal0010.int  0: Wall
Loading image Id: 300  tiles/lwal0010.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   301     Size: 1,1     Images:    lwal0011.int  0: Wall
Loading image Id: 301  tiles/lwal0011.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   302     Size: 1,1     Images:    lwal0012.int  0: Wall
Loading image Id: 302  tiles/lwal0012.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   303     Size: 1,1     Images:    lwal0013.int  0: Wall
Loading image Id: 303  tiles/lwal0013.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   304     Size: 1,1     Images:    lwal0014.int  0: Wall
Loading image Id: 304  tiles/lwal0014.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   305     Size: 1,1     Images:    lwal0015.int  0: Wall
Loading image Id: 305  tiles/lwal0015.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   306     Size: 1,1     Images:    lwal0016.int  0: Wall
Loading image Id: 306  tiles/lwal0016.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   307     Size: 1,1     Images:    lwal0017.int  0: Wall
Loading image Id: 307  tiles/lwal0017.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   308     Size: 1,1     Images:    lwal0018.int  0: Wall
Loading image Id: 308  tiles/lwal0018.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   309     Size: 1,1     Images:    lwal0019.int  0: Wall
Loading image Id: 309  tiles/lwal0019.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   310     Size: 1,1     Images:    lwal0020.int  0: Wall
Loading image Id: 310  tiles/lwal0020.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   311     Size: 1,1     Images:    lwal0021.int  0: Wall
Loading image Id: 311  tiles/lwal0021.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   312     Size: 1,1     Images:    lwal0022.int  0: Wall
Loading image Id: 312  tiles/lwal0022.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   313     Size: 1,1     Images:    lwal0023.int  0: Wall
Loading image Id: 313  tiles/lwal0023.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   314     Size: 1,1     Images:    lwal0024.int  0: Wall
Loading image Id: 314  tiles/lwal0024.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   315     Size: 1,1     Images:    lwal0025.int  0: Wall
Loading image Id: 315  tiles/lwal0025.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   316     Size: 1,1     Images:    lwal0026.int  0: Wall
Loading image Id: 316  tiles/lwal0026.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   317     Size: 1,1     Images:    lwal0027.int  0: Wall
Loading image Id: 317  tiles/lwal0027.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   318     Size: 1,1     Images:    strp0001.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
Loading image Id: 318  tiles/strp0001.png Ok. Size: 1,1 / 1,12  Resolution: 24 x 288
Id:   319     Size: 1,1     Images:    strp0002.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
Loading image Id: 319  tiles/strp0002.png Ok. Size: 1,1 / 1,12  Resolution: 24 x 288
Id:   320     Size: 1,1     Images:    strp0003.int  0: Clear
Loading image Id: 320  tiles/strp0003.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   321     Size: 1,1     Images:    strp0004.int  0: Clear
Loading image Id: 321  tiles/strp0004.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   322     Size: 1,1     Images:    strp0005.int  0: Clear
Loading image Id: 322  tiles/strp0005.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   323     Size: 1,1     Images:    strp0006.int  0: Clear
Loading image Id: 323  tiles/strp0006.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   324     Size: 1,1     Images:    strp0007.int  0: Clear
Loading image Id: 324  tiles/strp0007.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   325     Size: 1,1     Images:    strp0008.int  0: Clear
Loading image Id: 325  tiles/strp0008.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   326     Size: 1,1     Images:    strp0009.int  0: Clear
Loading image Id: 326  tiles/strp0009.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   327     Size: 1,1     Images:    strp0010.int  0: Clear
Loading image Id: 327  tiles/strp0010.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   328     Size: 1,1     Images:    strp0011.int  0: Clear
Loading image Id: 328  tiles/strp0011.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   329     Size: 1,1     Images:    wall0001.int  0: Wall
Loading image Id: 329  tiles/wall0001.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   330     Size: 1,1     Images:    wall0002.int  0: Wall
Loading image Id: 330  tiles/wall0002.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   331     Size: 1,1     Images:    wall0003.int  0: Wall
Loading image Id: 331  tiles/wall0003.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   332     Size: 1,1     Images:    wall0004.int  0: Wall
Loading image Id: 332  tiles/wall0004.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   333     Size: 1,1     Images:    wall0005.int  0: Wall
Loading image Id: 333  tiles/wall0005.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   334     Size: 1,1     Images:    wall0006.int  0: Wall
Loading image Id: 334  tiles/wall0006.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   335     Size: 1,1     Images:    wall0007.int  0: Wall
Loading image Id: 335  tiles/wall0007.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   336     Size: 1,1     Images:    wall0008.int  0: Wall
Loading image Id: 336  tiles/wall0008.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   337     Size: 1,1     Images:    wall0009.int  0: Wall
Loading image Id: 337  tiles/wall0009.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   338     Size: 1,1     Images:    wall0010.int  0: Wall
Loading image Id: 338  tiles/wall0010.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   339     Size: 1,1     Images:    wall0011.int  0: Wall
Loading image Id: 339  tiles/wall0011.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   340     Size: 1,1     Images:    wall0012.int  0: Wall
Loading image Id: 340  tiles/wall0012.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   341     Size: 1,1     Images:    wall0013.int  0: Wall
Loading image Id: 341  tiles/wall0013.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   342     Size: 1,1     Images:    wall0014.int  0: Wall
Loading image Id: 342  tiles/wall0014.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   343     Size: 1,1     Images:    wall0015.int  0: Wall
Loading image Id: 343  tiles/wall0015.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   344     Size: 1,1     Images:    wall0016.int  0: Wall
Loading image Id: 344  tiles/wall0016.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   345     Size: 1,1     Images:    wall0017.int  0: Wall
Loading image Id: 345  tiles/wall0017.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   346     Size: 1,1     Images:    wall0018.int  0: Wall
Loading image Id: 346  tiles/wall0018.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   347     Size: 1,1     Images:    wall0019.int  0: Wall
Loading image Id: 347  tiles/wall0019.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   348     Size: 1,1     Images:    wall0020.int  0: Wall
Loading image Id: 348  tiles/wall0020.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   349     Size: 1,1     Images:    wall0021.int  0: Wall
Loading image Id: 349  tiles/wall0021.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   350     Size: 1,1     Images:    wall0022.int  0: Wall
Loading image Id: 350  tiles/wall0022.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   351     Size: 2,2     Images:    wall0023.int  0: Wall
                                                     1: Wall
                                                     2: Wall
Loading image Id: 351  tiles/wall0023.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   352     Size: 2,2     Images:    wall0024.int  0: Wall
                                                     1: Wall
                                                     2: Wall
Loading image Id: 352  tiles/wall0024.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   353     Size: 2,2     Images:    wall0025.int  0: Wall
                                                     1: Wall
                                                     2: Wall
Loading image Id: 353  tiles/wall0025.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   354     Size: 2,2     Images:    wall0026.int  0: Wall
                                                     1: Wall
                                                     2: Wall
Loading image Id: 354  tiles/wall0026.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   355     Size: 2,2     Images:    wall0027.int  0: Wall
                                                     1: Wall
                                                     3: Wall
Loading image Id: 355  tiles/wall0027.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   356     Size: 2,2     Images:    wall0028.int  0: Wall
                                                     1: Wall
                                                     3: Wall
Loading image Id: 356  tiles/wall0028.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   357     Size: 2,2     Images:    wall0029.int  0: Wall
                                                     1: Wall
                                                     3: Wall
Loading image Id: 357  tiles/wall0029.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   358     Size: 2,2     Images:    wall0030.int  0: Wall
                                                     1: Wall
                                                     3: Wall
Loading image Id: 358  tiles/wall0030.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   359     Size: 2,2     Images:    wall0031.int  0: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 359  tiles/wall0031.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   360     Size: 2,2     Images:    wall0032.int  0: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 360  tiles/wall0032.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   361     Size: 2,2     Images:    wall0033.int  0: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 361  tiles/wall0033.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   362     Size: 2,2     Images:    wall0034.int  0: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 362  tiles/wall0034.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   363     Size: 2,2     Images:    wall0035.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 363  tiles/wall0035.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   364     Size: 2,2     Images:    wall0036.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 364  tiles/wall0036.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   365     Size: 2,2     Images:    wall0037.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 365  tiles/wall0037.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   366     Size: 2,2     Images:    wall0038.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 366  tiles/wall0038.png Ok. Size: 2,2 / 2,2  Resolution: 48 x 48
Id:   367     Size: 2,3     Images:    wall0039.int  0: Wall
                                                     2: Wall
                                                     3: Wall
                                                     4: Wall
Loading image Id: 367  tiles/wall0039.png Ok. Size: 2,3 / 2,3  Resolution: 48 x 72
Id:   368     Size: 2,3     Images:    wall0040.int  0: Wall
                                                     2: Wall
                                                     3: Wall
                                                     4: Wall
Loading image Id: 368  tiles/wall0040.png Ok. Size: 2,3 / 2,3  Resolution: 48 x 72
Id:   369     Size: 2,3     Images:    wall0041.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
                                                     5: Wall
Loading image Id: 369  tiles/wall0041.png Ok. Size: 2,3 / 2,3  Resolution: 48 x 72
Id:   370     Size: 2,3     Images:    wall0042.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
                                                     5: Wall
Loading image Id: 370  tiles/wall0042.png Ok. Size: 2,3 / 2,3  Resolution: 48 x 72
Id:   371     Size: 3,2     Images:    wall0043.int  0: Wall
                                                     1: Wall
                                                     3: Wall
                                                     4: Wall
                                                     5: Wall
Loading image Id: 371  tiles/wall0043.png Ok. Size: 3,2 / 3,2  Resolution: 72 x 48
Id:   372     Size: 3,2     Images:    wall0044.int  0: Wall
                                                     1: Wall
                                                     3: Wall
                                                     4: Wall
                                                     5: Wall
Loading image Id: 372  tiles/wall0044.png Ok. Size: 3,2 / 3,2  Resolution: 72 x 48
Id:   373     Size: 3,2     Images:    wall0045.int  0: Wall
                                                     1: Wall
                                                     3: Wall
                                                     4: Wall
                                                     5: Wall
Loading image Id: 373  tiles/wall0045.png Ok. Size: 3,2 / 3,2  Resolution: 72 x 48
Id:   374     Size: 3,2     Images:    wall0046.int  0: Wall
                                                     1: Wall
                                                     3: Wall
                                                     4: Wall
                                                     5: Wall
Loading image Id: 374  tiles/wall0046.png Ok. Size: 3,2 / 3,2  Resolution: 72 x 48
Id:   375     Size: 3,2     Images:    wall0047.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     4: Wall
Loading image Id: 375  tiles/wall0047.png Ok. Size: 3,2 / 3,2  Resolution: 72 x 48
Id:   376     Size: 3,2     Images:    wall0048.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     4: Wall
Loading image Id: 376  tiles/wall0048.png Ok. Size: 3,2 / 3,2  Resolution: 72 x 48
Id:   377     Size: 3,3     Images:    wall0049.int  0: Wall
                                                     1: Wall
                                                     3: Wall
                                                     4: Wall
                                                     5: Wall
                                                     7: Wall
Loading image Id: 377  tiles/wall0049.png Ok. Size: 3,3 / 3,3  Resolution: 72 x 72
Id:   384     Size: 1,1     Images:    xtra0001.int  0: Wall
Loading image Id: 384  tiles/xtra0001.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   385     Size: 2,1     Images:    xtra0002.int  0: Wall
                                                     1: Clear
Loading image Id: 385  tiles/xtra0002.png Ok. Size: 2,1 / 2,1  Resolution: 48 x 24
Id:   386     Size: 1,1     Images:    xtra0003.int  0: Wall
Loading image Id: 386  tiles/xtra0003.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   387     Size: 1,2     Images:    xtra0004.int  0: Wall
                                                     1: Clear
Loading image Id: 387  tiles/xtra0004.png Ok. Size: 1,2 / 1,2  Resolution: 24 x 48
Id:   388     Size: 1,1     Images:    xtra0005.int  0: Wall
Loading image Id: 388  tiles/xtra0005.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   389     Size: 2,1     Images:    xtra0006.int  0: Wall
                                                     1: Clear
Loading image Id: 389  tiles/xtra0006.png Ok. Size: 2,1 / 2,1  Resolution: 48 x 24
Id:   390     Size: 1,1     Images:    xtra0007.int  0: Wall
Loading image Id: 390  tiles/xtra0007.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   391     Size: 1,2     Images:    xtra0008.int  0: Wall
                                                     1: Clear
Loading image Id: 391  tiles/xtra0008.png Ok. Size: 1,2 / 1,2  Resolution: 24 x 48
Id:   392     Size: 1,1     Images:    xtra0009.int  0: Wall
Loading image Id: 392  tiles/xtra0009.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   393     Size: 1,1     Images:    xtra0010.int  0: Wall
Loading image Id: 393  tiles/xtra0010.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   394     Size: 1,1     Images:    xtra0011.int  0: Wall
Loading image Id: 394  tiles/xtra0011.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   395     Size: 1,2     Images:    xtra0012.int  0: Wall
                                                     1: Clear
Loading image Id: 395  tiles/xtra0012.png Ok. Size: 1,2 / 1,2  Resolution: 24 x 48
Id:   396     Size: 1,2     Images:    xtra0013.int  0: Wall
                                                     1: Clear
Loading image Id: 396  tiles/xtra0013.png Ok. Size: 1,2 / 1,2  Resolution: 24 x 48
Id:   397     Size: 3,2     Images:    xtra0014.int  0: Clear
                                                     1: Wall
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
Loading image Id: 397  tiles/xtra0014.png Ok. Size: 3,2 / 3,2  Resolution: 72 x 48
Id:   398     Size: 3,2     Images:    xtra0015.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
                                                     4: Wall
                                                     5: Wall
Loading image Id: 398  tiles/xtra0015.png Ok. Size: 3,2 / 3,2  Resolution: 72 x 48
Id:   399     Size: 2,4     Images:    xtra0016.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
                                                     4: Wall
                                                     5: Wall
                                                     6: Wall
                                                     7: Wall
Loading image Id: 399  tiles/xtra0016.png Ok. Size: 2,4 / 2,4  Resolution: 48 x 96
Id: 65535     Size: 1,1     Images:      clear1.int  0: ClearNoSmudges
                                                     1: ClearNoSmudges
                                                     2: ClearNoSmudges
                                                     3: ClearNoSmudges
                                                     4: ClearNoSmudges
                                                     5: ClearNoSmudges
                                                     6: ClearNoSmudges
                                                     7: ClearNoSmudges
                                                     8: ClearNoSmudges
                                                     9: ClearNoSmudges
                                                    10: ClearNoSmudges
                                                    11: ClearNoSmudges
                                                    12: ClearNoSmudges
                                                    13: ClearNoSmudges
                                                    14: ClearNoSmudges
                                                    15: ClearNoSmudges
Loading image Id: 65535  tiles/clear1.png Ok. Size: 1,1 / 1,16  Resolution: 24 x 384
Id:   253	Size: 1,1 / 1,6 	Resolution: 24 x 144
                                                     0: pos(  0,  0) -> (  0,  0)  Clear
                                                     1: pos(  0, 24) -> ( 24,  0)  Clear
                                                     2: pos(  0, 48) -> ( 48,  0)  Clear
                                                     3: pos(  0, 72) -> ( 72,  0)  Clear
                                                     4: pos(  0, 96) -> ( 96,  0)  Clear
                                                     5: pos(  0,120) -> (120,  0)  Clear
Id:   254	Size: 1,1 / 1,6 	Resolution: 24 x 144
                                                     0: pos(  0,  0) -> (144,  0)  Clear
                                                     1: pos(  0, 24) -> (168,  0)  Clear
                                                     2: pos(  0, 48) -> (192,  0)  Clear
                                                     3: pos(  0, 72) -> (216,  0)  Clear
                                                     4: pos(  0, 96) -> (240,  0)  Clear
                                                     5: pos(  0,120) -> (264,  0)  Clear
Id:   255	Size: 1,1 / 1,16 	Resolution: 24 x 384
                                                     0: pos(  0,  0) -> (288,  0)  ClearNoSmudges
                                                     1: pos(  0, 24) -> (312,  0)  ClearNoSmudges
                                                     2: pos(  0, 48) -> (336,  0)  ClearNoSmudges
                                                     3: pos(  0, 72) -> (360,  0)  ClearNoSmudges
                                                     4: pos(  0, 96) -> (384,  0)  ClearNoSmudges
                                                     5: pos(  0,120) -> (408,  0)  ClearNoSmudges
                                                     6: pos(  0,144) -> (432,  0)  ClearNoSmudges
                                                     7: pos(  0,168) -> (456,  0)  ClearNoSmudges
                                                     8: pos(  0,192) -> (480,  0)  ClearNoSmudges
                                                     9: pos(  0,216) -> (504,  0)  ClearNoSmudges
                                                    10: pos(  0,240) -> (528,  0)  ClearNoSmudges
                                                    11: pos(  0,264) -> (552,  0)  ClearNoSmudges
                                                    12: pos(  0,288) -> (576,  0)  ClearNoSmudges
                                                    13: pos(  0,312) -> (600,  0)  ClearNoSmudges
                                                    14: pos(  0,336) -> (624,  0)  ClearNoSmudges
                                                    15: pos(  0,360) -> (648,  0)  ClearNoSmudges
Id:   256	Size: 1,1 / 1,6 	Resolution: 24 x 144
                                                     0: pos(  0,  0) -> (672,  0)  Clear
                                                     1: pos(  0, 24) -> (696,  0)  Clear
                                                     2: pos(  0, 48) -> (720,  0)  Clear
                                                     3: pos(  0, 72) -> (744,  0)  Clear
                                                     4: pos(  0, 96) -> (  0, 24)  Clear
                                                     5: pos(  0,120) -> ( 24, 24)  Clear
Id:   257	Size: 1,1 / 1,6 	Resolution: 24 x 144
                                                     0: pos(  0,  0) -> ( 48, 24)  Clear
                                                     1: pos(  0, 24) -> ( 72, 24)  Clear
                                                     2: pos(  0, 48) -> ( 96, 24)  Clear
                                                     3: pos(  0, 72) -> (120, 24)  Clear
                                                     4: pos(  0, 96) -> (144, 24)  Clear
                                                     5: pos(  0,120) -> (168, 24)  Clear
Id:   258	Size: 1,1 / 1,6 	Resolution: 24 x 144
                                                     0: pos(  0,  0) -> (192, 24)  Clear
                                                     1: pos(  0, 24) -> (216, 24)  Clear
                                                     2: pos(  0, 48) -> (240, 24)  Clear
                                                     3: pos(  0, 72) -> (264, 24)  Clear
                                                     4: pos(  0, 96) -> (288, 24)  Clear
                                                     5: pos(  0,120) -> (312, 24)  Clear
Id:   259	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (336, 24)  Clear
Id:   260	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (360, 24)  Clear
Id:   261	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (384, 24)  Clear
Id:   262	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (408, 24)  Clear
Id:   263	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (432, 24)  Clear
Id:   264	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (456, 24)  Clear
Id:   265	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (480, 24)  Clear
Id:   266	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (504, 24)  Clear
Id:   267	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (528, 24)  Clear
Id:   268	Size: 1,1 / 1,12 	Resolution: 24 x 288
                                                     0: pos(  0,  0) -> (552, 24)  Clear
                                                     1: pos(  0, 24) -> (576, 24)  Clear
                                                     2: pos(  0, 48) -> (600, 24)  Clear
                                                     3: pos(  0, 72) -> (624, 24)  Clear
                                                     4: pos(  0, 96) -> (648, 24)  Clear
                                                     5: pos(  0,120) -> (672, 24)  Clear
                                                     6: pos(  0,144) -> (696, 24)  Clear
                                                     7: pos(  0,168) -> (720, 24)  Clear
                                                     8: pos(  0,192) -> (744, 24)  Clear
                                                     9: pos(  0,216) -> (  0, 48)  Clear
                                                    10: pos(  0,240) -> ( 24, 48)  Clear
                                                    11: pos(  0,264) -> ( 48, 48)  Clear
Id:   269	Size: 1,1 / 1,12 	Resolution: 24 x 288
                                                     0: pos(  0,  0) -> ( 72, 48)  Clear
                                                     1: pos(  0, 24) -> ( 96, 48)  Clear
                                                     2: pos(  0, 48) -> (120, 48)  Clear
                                                     3: pos(  0, 72) -> (144, 48)  Clear
                                                     4: pos(  0, 96) -> (168, 48)  Clear
                                                     5: pos(  0,120) -> (192, 48)  Clear
                                                     6: pos(  0,144) -> (216, 48)  Clear
                                                     7: pos(  0,168) -> (240, 48)  Clear
                                                     8: pos(  0,192) -> (264, 48)  Clear
                                                     9: pos(  0,216) -> (288, 48)  Clear
                                                    10: pos(  0,240) -> (312, 48)  Clear
                                                    11: pos(  0,264) -> (336, 48)  Clear
Id:   270	Size: 1,1 / 1,12 	Resolution: 24 x 288
                                                     0: pos(  0,  0) -> (360, 48)  Clear
                                                     1: pos(  0, 24) -> (384, 48)  Clear
                                                     2: pos(  0, 48) -> (408, 48)  Clear
                                                     3: pos(  0, 72) -> (432, 48)  Clear
                                                     4: pos(  0, 96) -> (456, 48)  Clear
                                                     5: pos(  0,120) -> (480, 48)  Clear
                                                     6: pos(  0,144) -> (504, 48)  Clear
                                                     7: pos(  0,168) -> (528, 48)  Clear
                                                     8: pos(  0,192) -> (552, 48)  Clear
                                                     9: pos(  0,216) -> (576, 48)  Clear
                                                    10: pos(  0,240) -> (600, 48)  Clear
                                                    11: pos(  0,264) -> (624, 48)  Clear
Id:   271	Size: 1,1 / 1,12 	Resolution: 24 x 288
                                                     0: pos(  0,  0) -> (648, 48)  Clear
                                                     1: pos(  0, 24) -> (672, 48)  Clear
                                                     2: pos(  0, 48) -> (696, 48)  Clear
                                                     3: pos(  0, 72) -> (720, 48)  Clear
                                                     4: pos(  0, 96) -> (744, 48)  Clear
                                                     5: pos(  0,120) -> (  0, 72)  Clear
                                                     6: pos(  0,144) -> ( 24, 72)  Clear
                                                     7: pos(  0,168) -> ( 48, 72)  Clear
                                                     8: pos(  0,192) -> ( 72, 72)  Clear
                                                     9: pos(  0,216) -> ( 96, 72)  Clear
                                                    10: pos(  0,240) -> (120, 72)  Clear
                                                    11: pos(  0,264) -> (144, 72)  Clear
Id:   272	Size: 1,1 / 1,12 	Resolution: 24 x 288
                                                     0: pos(  0,  0) -> (168, 72)  Clear
                                                     1: pos(  0, 24) -> (192, 72)  Clear
                                                     2: pos(  0, 48) -> (216, 72)  Clear
                                                     3: pos(  0, 72) -> (240, 72)  Clear
                                                     4: pos(  0, 96) -> (264, 72)  Clear
                                                     5: pos(  0,120) -> (288, 72)  Clear
                                                     6: pos(  0,144) -> (312, 72)  Clear
                                                     7: pos(  0,168) -> (336, 72)  Clear
                                                     8: pos(  0,192) -> (360, 72)  Clear
